"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12"
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00038807499474396566,0.00018125004333399464,0.00025785905604407686,0.0009008299053241286,0.0010212387246115995,0.0010453154458437534,0.0005366220632936594,0.0005040229141535374,0.00033913948097661424,0.0002330306510396845,0.0003818539645303666,0.0004910388692053214
0.0006935587895167198,0.00033284633666185907,0.0004607835420849901,0.0016128883762632086,0.001721039942142149,0.0017480203756384163,0.000920117696802188,0.0008995282305189688,0.0005812897011489577,0.0004259806645637537,0.0006751010945524886,0.0008652520381677966
0.0009560974272403409,0.00047019812119503113,0.0006351379810109696,0.002227089596005102,0.0022503821225711347,0.0022697797296193484,0.001221993141857436,0.0012384853524154667,0.000771744405751185,0.0005992900305392874,0.0009216397158878451,0.001177700140588538
0.001271757953300037,0.0006393513945069215,0.0008447484955589632,0.0029667643966215704,0.0028543050550010884,0.002860899116503086,0.001571798771631411,0.0016455257162704664,0.0009923653584630679,0.0008118668951000036,0.0012152332501599564,0.0015486844699728237
0.0016528357211331177,0.0008475505652372811,0.0010977766324655833,0.003860886524964539,0.003554129426901371,0.0035422779640902143,0.001982008215755882,0.0021364377328861152,0.0012510164975238307,0.0010726572714873026,0.0015669726144532823,0.0019921016014175026
0.00210611161856133,0.001099405758387129,0.0013987202747746772,0.0049256052911383665,0.004357644473389725,0.004321093965432359,0.002457831430939936,0.0027198580424940217,0.001550973304285322,0.0013872300988974553,0.001982585755074521,0.002514977825673294
0.0026393987440460993,0.0014000651819232016,0.0017527628785423265,0.006179481226442328,0.0052749165340256095,0.0052067985302584096,0.003005738333648594,0.003405757588281625,0.0018963066905480067,0.0017618314994544849,0.00246878117021056,0.0031255875318553427
0.0032638524521228863,0.0017564821097177487,0.002167307261415325,0.0076489080203628185,0.0063224770575093904,0.006215189613106758,0.0036359222784114902,0.004208416658926787,0.002293436176446991,0.00220497110753331,0.0030353753429058754,0.0038361331512588963
0.003996375356614158,0.0021788255165266237,0.0026535719484588756,0.009373783350275847,0.007527045809853731,0.00737195074559697,0.004364600159329044,0.005149511395057782,0.0027525785810200826,0.002729168667725465,0.003697447541892974,0.0046654364020138105
0.0049369760034917495,0.0027233023904882302,0.003277953402387429,0.01149174973303924,0.00899032616892584,0.008850141770141408,0.005296560223248919,0.0063577164019479075,0.003339796856039862,0.0034044555459959596,0.004546479562021453,0.005728535106414635
0.005973203042763876,0.0033297600016633086,0.0039657787793652465,0.010196371191682263,0.007791958007981053,0.009638114777628314,0.006306224273284484,0.007688006792314054,0.0039758806233117,0.004155221900815283,0.005477749080940772,0.006893039154772803
0.007169014513003946,0.004034398903645063,0.004759509185833623,0.00909700285623159,0.006806593376123743,0.008396574592499161,0.007460155946055983,0.009222648381834161,0.00470279273880842,0.005026511335251595,0.006549631766241509,0.00823231049132806
0.006516611035082816,0.004837642975025934,0.005658458663971246,0.008156915616525722,0.005988318676171715,0.0073692181902584,0.008754960937810287,0.009872043257966845,0.0055183819120068695,0.006018628380781004,0.007760609300828038,0.00974422494067477
0.005866841097031649,0.005629754410015666,0.006534414584056607,0.007347383617562973,0.005302544997185755,0.006511043926967256,0.008138262724040148,0.008884218715216729,0.005129132209920496,0.006995060292790565,0.007276602973777861,0.010450915271768644
0.005304112546143833,0.006073710326306417,0.007000981374739822,0.006645733454033054,0.004722913669816225,0.005787900358283757,0.00728059029792551,0.008029238272229731,0.004588153749754415,0.006717156892322679,0.006560597530553639,0.009414598590871653
0.004813791591411398,0.005546610153459759,0.006353621504375936,0.00603391364200687,0.004229120659593156,0.00517358290801679,0.006545231011050192,0.007284687545235781,0.0041243889405423945,0.006127792914504629,0.0059394144303810915,0.00851670352732311
0.004384144061138049,0.005079889754289962,0.005786393306694842,0.005497434695832927,0.0038053672172741982,0.004647775883763777,0.005910414809694005,0.006632607347054538,0.0037240845624237485,0.0056068797728265635,0.005397271618581503,0.007734009715940091
0.004005687398264442,0.004664796751869512,0.005286769274494171,0.00502457609178428,0.003439243124688472,0.004194575589829749,0.005358905575448355,0.006058495214297749,0.0033763535794346274,0.005144357592150717,0.004921486672190307,0.007047888704199754
0.0036707018977765733,0.004294102128174408,0.0048445514479641145,0.004605787421478361,0.003120912558159207,0.003801418077778586,0.004876940774506806,0.00555055295971958,0.003072504424359513,0.0047319387316688,0.004501789630442055,0.00644327959493255
0.0033728588049174385,0.003961797164670113,0.004451379841104433,0.004233232228160395,0.002842514182335976,0.00345829211068448,0.004453443115882552,0.005099114603943182,0.002805542437542365,0.004362751420891183,0.004129803424419937,0.005907916000742655
